/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.53 m (predicción más cercana: 2026-07-15T02:28:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
[01:37:35] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 672
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 672
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 672
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 672
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 673
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 673
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 673
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 673
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 674
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 674
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 674
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 674
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 675
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 675
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 675
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 675
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 676
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 676
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 676
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 676
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 677
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 677
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 677
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 677
[01:37:40] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 678
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 678
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 678
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 678
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 679
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 679
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 679
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 679
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 680
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 680
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 680
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 680
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 681
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 681
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 681
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 681
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 682
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 682
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 682
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 682
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 683
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 683
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 683
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 683
[01:37:45] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 684
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 684
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 684
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 684
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 685
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 685
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 685
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 685
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 686
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 686
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 686
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 686
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 687
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 687
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 687
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 687
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 688
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 688
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 688
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 688
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 689
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 689
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 689
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 689
[01:37:50] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 690
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 690
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 690
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 690
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 691
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 691
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 691
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 691
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 692
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 692
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 692
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 692
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 693
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 693
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 693
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 693
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 694
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 694
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 694
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 694
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 695
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 695
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 695
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 695
[01:37:55] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 696
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 696
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 696
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 696
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 697
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 697
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 697
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 697
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 698
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 698
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 698
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 698
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 699
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 699
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 699
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 699
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 700
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 700
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 700
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 700
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 701
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 701
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 701
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 701
[01:38:00] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 702
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 702
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 702
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 702
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 703
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 703
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 703
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 703
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 704
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 704
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 704
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 704
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 705
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 705
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 705
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 705
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 706
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 706
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 706
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 706
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 707
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 707
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 707
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 707
[01:38:05] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 708
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 708
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 708
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 708
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 709
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 709
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 709
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 709
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 710
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 710
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 710
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 710
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 711
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 711
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 711
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 711
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 712
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 712
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 712
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 712
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 713
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 713
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 713
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 713
[01:38:11] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 714
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 714
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 714
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 714
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 715
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 715
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 715
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 715
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 716
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 716
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 716
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 716
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 717
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 717
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 717
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 717
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 718
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 718
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 718
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 718
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 719
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 719
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 719
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 719
[01:38:16] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 720
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 720
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 720
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 720
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 721
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 721
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 721
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 721
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 722
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 722
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 722
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 722
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 723
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 723
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 723
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 723
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 724
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 724
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 724
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 724
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 725
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 725
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 725
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 725
[01:38:21] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 726
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 726
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 726
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 726
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 727
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 727
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 727
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 727
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 728
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 728
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 728
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 728
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 729
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 729
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 729
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 729
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 730
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 730
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 730
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 730
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 731
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 731
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 731
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 731
[01:38:26] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 732
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 732
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 732
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 732
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 733
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 733
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 733
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 733
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 734
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 734
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 734
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 734
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 735
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 735
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 735
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 735
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 736
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 736
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 736
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 736
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 737
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 737
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 737
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 737
[01:38:31] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 738
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 738
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 738
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 738
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 739
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 739
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 739
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 739
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 740
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 740
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 740
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 740
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 741
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 741
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 741
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 741
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 742
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 742
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 742
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 742
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 743
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 743
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 743
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 743
[01:38:36] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 744
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 744
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 744
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 744
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 745
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 745
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 745
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 745
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 746
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 746
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 746
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 746
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 747
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 747
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 747
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 747
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 748
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 748
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 748
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 748
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 749
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 749
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 749
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 749
[01:38:41] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 750
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 750
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 750
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 750
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 751
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 751
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 751
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 751
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 752
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 752
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 752
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 752
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 753
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 753
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 753
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 753
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 754
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 754
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 754
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 754
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 755
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 755
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 755
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 755
[01:38:46] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 756
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 756
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 756
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 756
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 757
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 757
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 757
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 757
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 758
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 758
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 758
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 758
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 759
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 759
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 759
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 759
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 760
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 760
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 760
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 760
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 761
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 761
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 761
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 761
[01:38:51] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 762
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 762
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 762
